,Probabilities,Epoch,Number_of_samples
0,[0.0-0.05],0,0
0,[0.0-0.05],1,0
0,[0.0-0.05],2,0
0,[0.0-0.05],3,0
0,[0.0-0.05],4,2
0,[0.0-0.05],5,3
0,[0.0-0.05],6,3
0,[0.0-0.05],7,5
0,[0.0-0.05],8,5
0,[0.0-0.05],9,5
0,[0.0-0.05],10,5
0,[0.0-0.05],11,6
0,[0.0-0.05],12,6
0,[0.0-0.05],13,7
0,[0.0-0.05],14,8
0,[0.0-0.05],15,8
0,[0.0-0.05],16,9
0,[0.0-0.05],17,10
0,[0.0-0.05],18,8
0,[0.0-0.05],19,8
0,[0.0-0.05],20,7
0,[0.0-0.05],21,7
0,[0.0-0.05],22,8
0,[0.0-0.05],23,8
0,[0.0-0.05],24,7
0,[0.0-0.05],25,6
0,[0.0-0.05],26,6
0,[0.0-0.05],27,6
0,[0.0-0.05],28,6
0,[0.0-0.05],29,6
0,[0.0-0.05],30,6
0,[0.0-0.05],31,7
0,[0.0-0.05],32,7
0,[0.0-0.05],33,6
0,[0.0-0.05],34,7
0,[0.0-0.05],35,7
0,[0.0-0.05],36,7
0,[0.0-0.05],37,7
0,[0.0-0.05],38,6
0,[0.0-0.05],39,6
0,[0.0-0.05],40,6
0,[0.0-0.05],41,7
0,[0.0-0.05],42,8
0,[0.0-0.05],43,9
0,[0.0-0.05],44,7
0,[0.0-0.05],45,7
0,[0.0-0.05],46,8
0,[0.0-0.05],47,8
0,[0.0-0.05],48,8
0,[0.0-0.05],49,8
0,[0.05-0.1],0,0
0,[0.05-0.1],1,1
0,[0.05-0.1],2,7
0,[0.05-0.1],3,9
0,[0.05-0.1],4,7
0,[0.05-0.1],5,6
0,[0.05-0.1],6,7
0,[0.05-0.1],7,7
0,[0.05-0.1],8,8
0,[0.05-0.1],9,10
0,[0.05-0.1],10,9
0,[0.05-0.1],11,9
0,[0.05-0.1],12,9
0,[0.05-0.1],13,7
0,[0.05-0.1],14,6
0,[0.05-0.1],15,6
0,[0.05-0.1],16,5
0,[0.05-0.1],17,4
0,[0.05-0.1],18,5
0,[0.05-0.1],19,5
0,[0.05-0.1],20,6
0,[0.05-0.1],21,6
0,[0.05-0.1],22,4
0,[0.05-0.1],23,4
0,[0.05-0.1],24,4
0,[0.05-0.1],25,6
0,[0.05-0.1],26,5
0,[0.05-0.1],27,5
0,[0.05-0.1],28,4
0,[0.05-0.1],29,3
0,[0.05-0.1],30,3
0,[0.05-0.1],31,2
0,[0.05-0.1],32,2
0,[0.05-0.1],33,3
0,[0.05-0.1],34,2
0,[0.05-0.1],35,2
0,[0.05-0.1],36,2
0,[0.05-0.1],37,2
0,[0.05-0.1],38,3
0,[0.05-0.1],39,3
0,[0.05-0.1],40,3
0,[0.05-0.1],41,2
0,[0.05-0.1],42,1
0,[0.05-0.1],43,0
0,[0.05-0.1],44,1
0,[0.05-0.1],45,4
0,[0.05-0.1],46,0
0,[0.05-0.1],47,0
0,[0.05-0.1],48,1
0,[0.05-0.1],49,0
0,[0.1-0.2],0,306
0,[0.1-0.2],1,56
0,[0.1-0.2],2,34
0,[0.1-0.2],3,24
0,[0.1-0.2],4,17
0,[0.1-0.2],5,17
0,[0.1-0.2],6,18
0,[0.1-0.2],7,16
0,[0.1-0.2],8,16
0,[0.1-0.2],9,13
0,[0.1-0.2],10,13
0,[0.1-0.2],11,10
0,[0.1-0.2],12,11
0,[0.1-0.2],13,9
0,[0.1-0.2],14,8
0,[0.1-0.2],15,2
0,[0.1-0.2],16,4
0,[0.1-0.2],17,2
0,[0.1-0.2],18,4
0,[0.1-0.2],19,3
0,[0.1-0.2],20,4
0,[0.1-0.2],21,5
0,[0.1-0.2],22,5
0,[0.1-0.2],23,4
0,[0.1-0.2],24,5
0,[0.1-0.2],25,4
0,[0.1-0.2],26,5
0,[0.1-0.2],27,7
0,[0.1-0.2],28,7
0,[0.1-0.2],29,6
0,[0.1-0.2],30,7
0,[0.1-0.2],31,7
0,[0.1-0.2],32,6
0,[0.1-0.2],33,3
0,[0.1-0.2],34,6
0,[0.1-0.2],35,7
0,[0.1-0.2],36,4
0,[0.1-0.2],37,3
0,[0.1-0.2],38,3
0,[0.1-0.2],39,3
0,[0.1-0.2],40,6
0,[0.1-0.2],41,3
0,[0.1-0.2],42,11
0,[0.1-0.2],43,10
0,[0.1-0.2],44,5
0,[0.1-0.2],45,6
0,[0.1-0.2],46,13
0,[0.1-0.2],47,3
0,[0.1-0.2],48,6
0,[0.1-0.2],49,8
0,[0.2-0.3],0,370
0,[0.2-0.3],1,266
0,[0.2-0.3],2,102
0,[0.2-0.3],3,52
0,[0.2-0.3],4,34
0,[0.2-0.3],5,24
0,[0.2-0.3],6,23
0,[0.2-0.3],7,18
0,[0.2-0.3],8,12
0,[0.2-0.3],9,14
0,[0.2-0.3],10,15
0,[0.2-0.3],11,11
0,[0.2-0.3],12,10
0,[0.2-0.3],13,13
0,[0.2-0.3],14,13
0,[0.2-0.3],15,13
0,[0.2-0.3],16,13
0,[0.2-0.3],17,9
0,[0.2-0.3],18,6
0,[0.2-0.3],19,7
0,[0.2-0.3],20,6
0,[0.2-0.3],21,5
0,[0.2-0.3],22,5
0,[0.2-0.3],23,6
0,[0.2-0.3],24,6
0,[0.2-0.3],25,4
0,[0.2-0.3],26,3
0,[0.2-0.3],27,8
0,[0.2-0.3],28,8
0,[0.2-0.3],29,5
0,[0.2-0.3],30,4
0,[0.2-0.3],31,7
0,[0.2-0.3],32,6
0,[0.2-0.3],33,10
0,[0.2-0.3],34,10
0,[0.2-0.3],35,13
0,[0.2-0.3],36,14
0,[0.2-0.3],37,11
0,[0.2-0.3],38,8
0,[0.2-0.3],39,6
0,[0.2-0.3],40,5
0,[0.2-0.3],41,9
0,[0.2-0.3],42,8
0,[0.2-0.3],43,8
0,[0.2-0.3],44,6
0,[0.2-0.3],45,11
0,[0.2-0.3],46,8
0,[0.2-0.3],47,9
0,[0.2-0.3],48,7
0,[0.2-0.3],49,9
0,[0.3-0.4],0,7
0,[0.3-0.4],1,251
0,[0.3-0.4],2,139
0,[0.3-0.4],3,88
0,[0.3-0.4],4,50
0,[0.3-0.4],5,28
0,[0.3-0.4],6,25
0,[0.3-0.4],7,26
0,[0.3-0.4],8,26
0,[0.3-0.4],9,21
0,[0.3-0.4],10,17
0,[0.3-0.4],11,13
0,[0.3-0.4],12,13
0,[0.3-0.4],13,11
0,[0.3-0.4],14,13
0,[0.3-0.4],15,11
0,[0.3-0.4],16,9
0,[0.3-0.4],17,11
0,[0.3-0.4],18,7
0,[0.3-0.4],19,10
0,[0.3-0.4],20,8
0,[0.3-0.4],21,8
0,[0.3-0.4],22,8
0,[0.3-0.4],23,6
0,[0.3-0.4],24,4
0,[0.3-0.4],25,9
0,[0.3-0.4],26,11
0,[0.3-0.4],27,9
0,[0.3-0.4],28,8
0,[0.3-0.4],29,9
0,[0.3-0.4],30,9
0,[0.3-0.4],31,10
0,[0.3-0.4],32,9
0,[0.3-0.4],33,9
0,[0.3-0.4],34,7
0,[0.3-0.4],35,6
0,[0.3-0.4],36,4
0,[0.3-0.4],37,10
0,[0.3-0.4],38,10
0,[0.3-0.4],39,11
0,[0.3-0.4],40,11
0,[0.3-0.4],41,8
0,[0.3-0.4],42,5
0,[0.3-0.4],43,6
0,[0.3-0.4],44,11
0,[0.3-0.4],45,6
0,[0.3-0.4],46,4
0,[0.3-0.4],47,10
0,[0.3-0.4],48,6
0,[0.3-0.4],49,5
0,[0.4-0.5],0,0
0,[0.4-0.5],1,95
0,[0.4-0.5],2,126
0,[0.4-0.5],3,87
0,[0.4-0.5],4,74
0,[0.4-0.5],5,58
0,[0.4-0.5],6,41
0,[0.4-0.5],7,27
0,[0.4-0.5],8,19
0,[0.4-0.5],9,17
0,[0.4-0.5],10,19
0,[0.4-0.5],11,14
0,[0.4-0.5],12,16
0,[0.4-0.5],13,12
0,[0.4-0.5],14,12
0,[0.4-0.5],15,10
0,[0.4-0.5],16,11
0,[0.4-0.5],17,11
0,[0.4-0.5],18,9
0,[0.4-0.5],19,8
0,[0.4-0.5],20,11
0,[0.4-0.5],21,11
0,[0.4-0.5],22,9
0,[0.4-0.5],23,9
0,[0.4-0.5],24,10
0,[0.4-0.5],25,9
0,[0.4-0.5],26,10
0,[0.4-0.5],27,9
0,[0.4-0.5],28,9
0,[0.4-0.5],29,10
0,[0.4-0.5],30,6
0,[0.4-0.5],31,6
0,[0.4-0.5],32,9
0,[0.4-0.5],33,6
0,[0.4-0.5],34,7
0,[0.4-0.5],35,8
0,[0.4-0.5],36,13
0,[0.4-0.5],37,5
0,[0.4-0.5],38,5
0,[0.4-0.5],39,5
0,[0.4-0.5],40,6
0,[0.4-0.5],41,4
0,[0.4-0.5],42,5
0,[0.4-0.5],43,7
0,[0.4-0.5],44,5
0,[0.4-0.5],45,1
0,[0.4-0.5],46,4
0,[0.4-0.5],47,5
0,[0.4-0.5],48,7
0,[0.4-0.5],49,7
0,[0.5-0.6],0,0
0,[0.5-0.6],1,14
0,[0.5-0.6],2,124
0,[0.5-0.6],3,96
0,[0.5-0.6],4,67
0,[0.5-0.6],5,58
0,[0.5-0.6],6,60
0,[0.5-0.6],7,53
0,[0.5-0.6],8,50
0,[0.5-0.6],9,34
0,[0.5-0.6],10,26
0,[0.5-0.6],11,23
0,[0.5-0.6],12,24
0,[0.5-0.6],13,20
0,[0.5-0.6],14,19
0,[0.5-0.6],15,15
0,[0.5-0.6],16,15
0,[0.5-0.6],17,12
0,[0.5-0.6],18,16
0,[0.5-0.6],19,13
0,[0.5-0.6],20,13
0,[0.5-0.6],21,14
0,[0.5-0.6],22,17
0,[0.5-0.6],23,13
0,[0.5-0.6],24,17
0,[0.5-0.6],25,10
0,[0.5-0.6],26,9
0,[0.5-0.6],27,11
0,[0.5-0.6],28,14
0,[0.5-0.6],29,7
